"""Datetime""","""Tweet ID""",Text,"""Username""",Score
"""2012-04-18 01:52:32+00:00""",1.92E+17,"""@SMRT_Singapore stuck at bartley mrt station for 15 mind now ad train is just open. Thought breakdown affected area is only bishan & one-north""","""leesatot05""",-0.4019
"""2012-04-18 01:41:07+00:00""",1.92E+17,"""Thank goodness I didn't take MRT coz there's train breakdown btwn bishan to one-north... Not surprising.""","""PaulKumara""",-0.3818
"""2012-01-30 12:34:42+00:00""",1.64E+17,"""Interesting explanation of art in MRT. (at one-north MRT Station (CC23)) [pic] 2014 ""","""madmansmuses""",-0.3751
"""2011-10-19 10:45:23+00:00""",1.27E+17,"""Bad #mrt train service. Train dumps all passengers at one-north stn.  Commuters gets door closed on them in the next train. #worldclass""","""5828888""",-0.3531
"""2011-10-08 08:47:23+00:00""",1.23E+17,"""Heading home after my workout! So convenient now! Woo hoo!  @ One-North MRT Station (CC23) ""","""AnthonyOng0309""",-0.34
"""2011-10-08 06:51:03+00:00""",1.23E+17,"""Taking the Circle Line to One-North! Yay!  @ Buona Vista MRT Station (EW21/CC22)""","""AnthonyOng0309""",-0.34
"""2019-03-02 11:01:38+00:00""",1.10E+18,"""@moovit singapore provide wrong info for my trip last night. asked to take circle line 715pm @SMRT_Singapore labrador to one-north and wait at 18051 for 739pm transtar travel TS6A bus to @ChangiAirport eta 815pm. the bus didnt arrived n had to grab to airport""","""palmoswince""",-0.299
"""2016-09-18 18:03:44+00:00""",7.78E+17,"""@nicshields honestly most of it is fine, just when you finally get to one-north there's the damn shuttle bus.""","""mmmonkman""",-0.296
"""2016-05-17 00:32:05+00:00""",7.32E+17,"""Idk why im so happy one-north added a new bus shuttle service. Am i auntified already""","""ztyrsln""",-0.2942
"""2015-07-22 13:24:57+00:00""",6.24E+17,"""Fuck One-North and the whole Biopolis area. PSA: the last bus at Infinite Studios is 8.15pm. Whatthefuck.""","""McAntlers""",-0.2732
"""2012-04-18 01:47:17+00:00""",1.92E+17,"""There is also free shuttle bus services now if you're stuck between One-North and Bishan Circle Line stations, accrdg to SMRT. #Singapore""","""winning1313""",-0.2263
"""2012-04-18 01:41:15+00:00""",1.92E+17,"""#circlelinedown images RT @ytbryan: Shuttle bus from bishan station to one-north.""","""mrbrown""",-0.2263
"""2012-04-18 01:25:10+00:00""",1.92E+17,"""Wah Lau. No trains to one-north station. This is the ultimate delay. Taking bus now. :|""","""ytbryan""",-0.1531
"""2012-04-18 01:24:02+00:00""",1.92E+17,"""I wonder if the trains r working from bueno vista to one-north... Hmmmmm... May have to catch the shuttle bus or walk.""","""SharonApple2000""",-0.1531
"""2012-04-11 11:31:32+00:00""",1.90E+17,""" Cos at the time of your tweet, I was on the circle line at one-north! Bus sucks during peak hours man..""","""ashleyritawong""",-0.06369
"""2011-12-14 01:05:58+00:00""",1.47E+17,""" Cos at the time of your tweet, I was on the circle line at one-north! Bus sucks during peak hours man..""","""ashleyritawong""",-0.0516
"""2011-12-14 01:05:58+00:00""",1.47E+17,"""I rather pay for train fare than taking free shuttle bus from serangoon to one-north like a seriously.""","""emilie_emk""",0.06416
"""2011-11-12 07:41:46+00:00""",1.35E+17,"""So near yet so far. Reached One-north n I'm abt 3 bus stops away. But now stuck at fusion polis cos of heavy rain. Argh!""","""candymoshi""",0.2263
2018-12-31 19:34:09+00:00,1.08E+18,"So in that journey from Promenade to Haw Par Villa, my battery died so i fell asleep in the train. Felt kinda good till the MRT guy woke me up and told me the train ended. it was 3am and IT ENDED 2 STOPS AWAY AT ONE-NORTH AND I THOUGHT I COULD TAKE A CAB BACK FROM THERE",mdhfn,0.2263
2020-10-14 11:55:59+00:00,1.32E+18,I think there's a major power fault affecting a lot of MRT lines in Singapore. one-North station which is the circle line has stopped services. Take note. And follow @SMRT_Singapore for more updates. Either that or angry Singaporean tweets hahaha. inconvenient,JoakimGomez,0.2732
2018-04-19 01:23:13+00:00,9.87E+17,One-north TOP 10 worst MRT stations,Sonic_Tardis,0.3182
2020-02-24 01:27:53+00:00,1.23E+18,"Damn, a private bus got its interior and top half completely burned up, near one-north MRT station",bryandmlee,0.3182
2019-12-31 15:34:41+00:00,1.21E+18," the dream of working in one-north zone, bc its close to my house and a fairly decent area to work at....versus some weird industrial area that has no mrt",CyanRhapsody,0.4404
2018-07-19 09:59:21+00:00,1.02E+18,@chicken_guy Still no pedestrian crossing for JTC LaunchPad @ one-north yet it's the main pedestrian route from MRT. Come on @jtccorp @LTAsg  @SmartNationSG this is low hanging fruit for smart nation #progress,paulsputer,0.5202
2020-09-16 06:20:49+00:00,1.31E+18,"Strategically located in one-north near Buona Vista MRT interchange, Rochester Commons will provide a one-campus opportunity with workspace, habitat, hangout and learning components all integrated in a single location.",greatnewplaces,0.534
2019-11-12 10:49:25+00:00,1.19E+18,This old man took mrt at one-North had the nerve to push me? Dude. The cabin is full. F U L L FULL. PUSH  SOME MORE. SLAP YOUR FACE,RRdzan,0.6103
2020-02-24 04:18:05+00:00,1.23E+18,Bus catches fire at one-north,ChannelNewsAsia,0.6369
2020-02-24 04:16:34+00:00,1.23E+18,Bus catches fire at one-north,AndyVermaut,0.6532
2020-02-24 01:27:53+00:00,1.23E+18,"Damn, a private bus got its interior and top half completely burned up, near one-north MRT station",bryandmlee,0.6597
2019-03-02 11:01:38+00:00,1.10E+18,moovit singapore provide wrong info for my trip last night. asked to take circle line 715pm SMRT_Singapore labrador to one-north and wait at 18051 for 739pm transtar travel TS6A bus to Changi Airport eta 815pm. the bus didnt arrived n had to grab to airport,palmoswince,0.7845
